"id","q1","q2","q3","q4","q5","q6","q7","q8","mbti","time"
"1","A","B","A","B","A","B","A","B","ENFJ","2025-03-11 10:20:36"
"2","A","A","B","B","B","B","B","B","ESTJ","2025-03-11 10:23:06"
"3",NULL,"A","A","A","A","A","A","A","ISTJ","2025-03-11 10:27:10"
"4","A","A","A","B","B","A","B","A","ISTJ","2025-03-11 10:29:26"
"5","A","A","B","A","A","A","B","B","ISTP","2025-03-11 10:29:44"
"6","A","A","B","B","B","B","B","A","ESFJ","2025-03-11 10:33:56"
"7","A","B","A","A","A","A","B","A","INFJ","2025-03-11 10:45:20"
"8","B","A","B","A","B","B","B","B","ISFP","2025-03-11 10:54:52"
"9","A","B","B","B","A","B","B","A","ENFP","2025-03-11 10:56:51"
"10","B","A","B","A","B","A","B","B","ISFP","2025-03-11 11:00:10"
"11","A","A","A","A","B","A","B","B","ISTJ","2025-03-11 11:09:50"
"12","A","A","B","A","B","A","B","A","ISTP","2025-03-11 11:14:46"
"13","A","B","B","B","B","B","B","B","ISFJ","2025-03-11 11:17:36"
"14","B","B","B","A","A","A","B","B","INTP","2025-03-11 11:24:04"
"15","B","A","B","B","A","B","B","A","ISFP","2025-03-11 11:30:57"
"16","A","B","A","A","A","A","B","B","ESTP","2025-03-11 11:33:53"
"17","B","A","A","B","A","A","B","B","ESFJ","2025-03-11 11:35:37"
"18","A","B","A","A","B","A","B","A","INFJ","2025-03-11 11:36:33"
"19","A","B","B","A","A","B","B","B","INFP","2025-03-11 11:39:03"
"20","A","B","B","A","A","B","A","B","ESTJ","2025-03-11 11:40:27"
"21","B","B","B","B","A","B","B","B","ENFP","2025-03-11 11:55:00"
"22","A","A","B","B","A","A","B","A","ESTP","2025-03-11 11:57:28"
"23","B","B","A","A","B","A","A","B","ISTJ","2025-03-11 11:59:25"
"24","A","B","B","A","B","B","B","B","INFJ","2025-03-11 12:00:44"
"25","B","B","A","A","A","A","A","A","INTJ","2025-03-11 12:03:51"
"26","A","A","B","B","A","B","B","B","ESTP","2025-03-11 12:04:40"
"27","B","B","B","B","A","B","A","A","ENFP","2025-03-11 12:07:04"
"28","A","B","B","B","B","B","B","B","ISFJ","2025-03-11 12:07:13"
"29","B","A","B","A","A","B","A","B","ISFP","2025-03-11 12:10:37"
"30","A","A","A","A","A","A","A","A","ISTJ","2025-03-11 12:12:47"
"31","A","A","B","A","A","B","B","B","ISFP","2025-03-11 12:14:59"
"32","A","B","B","A","B","B","A","A","INFP","2025-03-11 12:29:50"
"33",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"B","INTP","2025-03-11 12:33:07"
"34","A","B",NULL,NULL,"A","A","A","B","INTP","2025-03-11 12:33:41"
"35","A","A","A","A","A","A","A","B","ISFJ","2025-03-11 12:34:27"
"36","A","A","A","A","A","A","A","A","ISTJ","2025-03-11 12:36:19"
"37","A","B","A","A","A","B","A","B","INFJ","2025-03-11 12:36:44"
"38","A","A","B","A","A","B","A","A","ISFP","2025-03-11 12:38:07"
"39","A","A","A","A","A","A","A","A","ISTJ","2025-03-11 12:44:36"
"40","A","A","A","B","A","B","B","B","ISTJ","2025-03-11 12:57:10"
"41","A","B","B","B","B","B","B","B","ESFJ","2025-03-11 13:03:40"
"42","A","A","B","A","A","A","A","B","ISTJ","2025-03-11 13:07:01"
"43","B","A","B","A","A","A","B","A","ISFP","2025-03-11 13:27:10"
"44","A","B","B","B","A","A","B","A","ENFP","2025-03-11 13:38:22"
"45","A","A","A","A","B","B","A","A","ISTP","2025-03-11 13:52:15"
"46","B","A","A","A","B","B","A","A","ISFJ","2025-03-11 13:55:33"
"47","A","A","A","A","B","A","B","A","ISTJ","2025-03-11 13:59:35"
"48","A","B","A","B","A","A","B","B","ESFJ","2025-03-11 14:01:30"
"49","B","B","B","B","B","B","B","B","INFJ","2025-03-11 14:15:14"
"50","A","A","B","B","A","A","A","A","INFJ","2025-03-11 14:20:27"
"51","A","A","A","A","A","A","A","A","ESTJ","2025-03-11 14:21:44"
"52","B","B","B","A","B","B","A","B","ENTJ","2025-03-11 14:25:05"
"53","A","A","B","B","B","A","A","A","ESFP","2025-03-11 14:25:07"
"54","A","A","B","A","A","A","A","B","ENFJ","2025-03-11 14:33:50"
"55","A","A","B","B","A","A","B","B","ENFJ","2025-03-11 14:38:48"
"56","A","B","A","B","B","B","B","B","INFJ","2025-03-11 14:50:42"
"57","A","B","B","A","A","B","B","A","ISFP","2025-03-11 14:54:19"
"58","A",NULL,NULL,NULL,NULL,NULL,"B","B","INFP","2025-03-11 15:17:31"
"59","B","B","B","B","B","B","B","A","ENTP","2025-03-11 15:18:31"
"60","A","A","A","A","A","B","B","B","ISTJ","2025-03-11 15:22:12"
"61","A","A","A","A","A","A","A","A","ISTP","2025-03-11 15:23:50"
"62","A",NULL,NULL,NULL,NULL,"B","B","A","ESFJ","2025-03-11 15:35:31"
"63","A","A","B","A","A","A","B","B","ISFP","2025-03-11 15:36:41"
"64","A","A","B","B","B","B","B","B","ESTP","2025-03-11 15:48:36"
"65","A","A","B","A","A","A","A","A","ISTP","2025-03-11 16:07:27"
"66","A","B","B","A","A","A","A","A","INFP","2025-03-11 16:18:56"
"67","B","A","A","A","A","A","A","A","ISTP","2025-03-11 16:21:53"
"68","A","A","B","A","A","A","B","B","ESTJ","2025-03-11 16:27:21"
"69","A","A","B","B","B","B","B","B","ESTP","2025-03-11 16:33:52"
"70","B","A","A","A","A","A","A","B","ENTJ","2025-03-11 16:42:49"
"71","A","B","B","A","B","A","B","A","ESTP","2025-03-11 16:50:55"
"72","B","A","A","A","A","A","B","B","ISFJ","2025-03-11 17:55:46"
"73","A","B","B","B","A","B","B","A","ENFP","2025-03-11 22:06:02"
"74","A","A","B","B","A","A","B","A","ESTP","2025-03-11 22:08:21"
"75","A","B","A","B","A","A","A","A","ENFJ","2025-03-12 09:37:55"
"76","B","A","B","A","A","A","B","A","ISFJ","2025-03-12 09:39:48"
"77","B","A","A","A","B","A","B","A","ISFJ","2025-03-12 10:31:58"
"78","A","A","B","B","A","A","A","A","ESTP","2025-03-12 10:36:26"
"79","A","A","A","B","A","B","B","A","ESTJ","2025-03-12 10:40:50"
"80","A","A","A","B","A","B","A","B","ESTJ","2025-03-12 11:10:55"
"81","A","A","B","B","A","B","B","B","ESTP","2025-03-12 11:18:04"
"82","A","A","A","A","A","A","A","A","ISTJ","2025-03-12 11:28:04"
"83","B","B","B","B","A","B","B","A","ENTP","2025-03-12 11:33:03"
"84","B","A","B","B","B","B","B","B","ESFP","2025-03-12 11:34:13"
"85","A","B","B","A","B","B","B","B","INFP","2025-03-12 11:37:39"
"86","B","A","A","B","B","B","B","B","ESFJ","2025-03-12 11:46:13"
"87","A","A","A","A","A","B","A","B","ISTP","2025-03-12 11:50:25"
"88","A","B","B","A","B","B","B","B","INFP","2025-03-12 11:57:34"
"89","B","B","A","A","B","B","A","B","ESTP","2025-03-12 11:59:35"
"90","A","A","B","A","A","B","B","A","ISTP","2025-03-12 12:07:18"
"91","A","B","B","B","A","B","B","B","ISTJ","2025-03-12 12:08:32"
"92","A","A","B","A","B","B","B","A","ISTP","2025-03-12 12:38:06"
"93","A","B","B","A","A","A","B","B","ESTJ","2025-03-12 12:48:01"
"94","A","A","B","A","B","A","B","A","ENTJ","2025-03-12 13:10:11"
"95","A","B","B","A","B","A","A","A","INFP","2025-03-12 13:16:00"
"96","A","B","A","B","A","A","B","B","ISFJ","2025-03-12 14:40:02"
"97","A","A","B","B","A","A","B","B","ESTP","2025-03-12 15:28:41"
"98","A","A","B","B","B","A","B","B","ESTP","2025-03-12 15:44:51"
"99","B","A","A","B","A","A","A","A","ESFJ","2025-03-12 19:48:14"
"100","A","B","A","B","B","A","A","A","ENFJ","2025-03-14 12:45:27"
"101","A","A","A","A","A","A","B","A","ISTJ","2025-03-14 18:43:23"
